Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.363    0.363 figure.py:1(<module>)
    28272    0.024    0.000    0.363    0.000 indexing.py:2211(__getitem__)
        2    0.000    0.000    0.344    0.172 monitor.py:1(<module>)
        1    0.000    0.000    0.340    0.340 video_recorder.py:1(<module>)
1865/1698    0.001    0.000    0.338    0.000 __init__.py:84(find_spec)
      2/1    0.000    0.000    0.337    0.337 __init__.py:92(spec_for_distutils)
1827/1770    0.002    0.000    0.336    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
5319/5048    0.325    0.000    0.331    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    28272    0.016    0.000    0.325    0.000 frame.py:3592(_get_value)
      805    0.001    0.000    0.322    0.000 <__array_function__ internals>:177(concatenate)
      114    0.001    0.000    0.311    0.003 artist.py:1730(kwdoc)
        3    0.000    0.000    0.298    0.099 __init__.py:17(<module>)
    28275    0.027    0.000    0.287    0.000 frame.py:3411(_ixs)
     4126    0.023    0.000    0.284    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     1833    0.273    0.000    0.273    0.000 {method 'read' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.269    0.054 version.py:1(<module>)
    33099    0.015    0.000    0.259    0.000 inspect.py:607(getdoc)
        1    0.000    0.000    0.254    0.254 colorbar.py:1(<module>)
        1    0.000    0.000    0.250    0.250 writer.py:1(<module>)
  113/110    0.000    0.000    0.247    0.002 <frozen importlib._bootstrap_external>:1171(create_module)
     1858    0.002    0.000    0.247    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
  113/110    0.243    0.002    0.247    0.002 {built-in method _imp.create_dynamic}
1860/1859    0.004    0.000    0.246    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
29338/29322    0.024    0.000    0.241    0.000 series.py:323(__init__)
    32046    0.143    0.000    0.241    0.000 inspect.py:626(cleandoc)
       22    0.000    0.000    0.231    0.010 indexing.py:954(__getitem__)
        2    0.000    0.000    0.230    0.115 session.py:14(<module>)
       20    0.000    0.000    0.230    0.011 indexing.py:1456(_getitem_tuple)
       22    0.000    0.000    0.228    0.010 indexing.py:1487(_getitem_axis)
       17    0.000    0.000    0.228    0.013 indexing.py:815(_getitem_tuple_same_dim)
       18    0.000    0.000    0.227    0.013 indexing.py:1464(_get_list_axis)
       16    0.000    0.000    0.227    0.014 generic.py:3708(_take_with_is_copy)
       16    0.000    0.000    0.227    0.014 generic.py:3609(take)
       17    0.000    0.000    0.226    0.013 managers.py:634(reindex_indexer)
      216    0.016    0.000    0.226    0.001 artist.py:1422(get_setters)
       16    0.000    0.000    0.226    0.014 managers.py:875(take)
    27386    0.009    0.000    0.226    0.000 artist.py:1441(is_alias)
       17    0.002    0.000    0.224    0.013 managers.py:713(_slice_take_blocks_ax0)
       17    0.000    0.000    0.221    0.013 blocks.py:1116(take_nd)
        7    0.000    0.000    0.221    0.032 __init__.py:15(<module>)
       51    0.000    0.000    0.221    0.004 take.py:57(take_nd)
       51    0.000    0.000    0.221    0.004 take.py:120(_take_nd_ndarray)
       17    0.220    0.013    0.220    0.013 {pandas._libs.algos.take_2d_axis0_int64_int64}
      114    0.003    0.000    0.216    0.002 artist.py:1491(pprint_setters)
        2    0.000    0.000    0.215    0.108 __init__.py:3220(_call_aside)
        1    0.000    0.000    0.215    0.215 __init__.py:3246(_initialize_master_working_set)
    19772    0.215    0.000    0.215    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.203    0.068 api.py:3(<module>)
    12492    0.010    0.000    0.202    0.000 {built-in method builtins.sorted}
     1686    0.004    0.000    0.200    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.197    0.197 v1.py:15(<module>)
    17017    0.004    0.000    0.196    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1686    0.194    0.000    0.194    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.190    0.190 _subplots.py:1(<module>)
     1013    0.003    0.000    0.187    0.000 utils.py:122(from_pair2series)
        7    0.000    0.000    0.187    0.027 summary.py:15(<module>)
      216    0.001    0.000    0.179    0.001 artist.py:1327(__init__)
      216    0.008    0.000    0.178    0.001 artist.py:1347(get_aliases)
        1    0.000    0.000    0.178    0.178 _axes.py:1(<module>)
        5    0.000    0.000    0.173    0.035 summary_v2.py:15(<module>)
        1    0.000    0.000    0.171    0.171 tensor_util.py:15(<module>)
        4    0.000    0.000    0.159    0.040 functional.py:1(<module>)
        3    0.000    0.000    0.157    0.052 client.py:13(<module>)
    28272    0.025    0.000    0.152    0.000 frame.py:3906(_box_col_values)
        1    0.000    0.000    0.142    0.142 registration.py:248(load_env_plugins)
        1    0.000    0.000    0.142    0.142 metadata.py:572(entry_points)
      381    0.000    0.000    0.142    0.000 metadata.py:577(<genexpr>)
       22    0.000    0.000    0.140    0.006 __init__.py:607(add_entry)
    11311    0.009    0.000    0.140    0.000 re.py:289(_compile)
        1    0.000    0.000    0.138    0.138 contour.py:1(<module>)
        2    0.000    0.000    0.133    0.067 __init__.py:14(<module>)
      772    0.001    0.000    0.133    0.000 __init__.py:2052(find_on_path)
      380    0.000    0.000    0.132    0.000 metadata.py:268(entry_points)
     5362    0.007    0.000    0.131    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.129    0.129 dtypes.py:15(<module>)
    10946    0.004    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.128    0.128 pywrap_tensorflow.py:15(<module>)
        1    0.000    0.000    0.126    0.126 rcsetup.py:1(<module>)
      399    0.001    0.000    0.126    0.000 sre_compile.py:783(compile)
        1    0.000    0.000    0.126    0.126 gfile.py:15(<module>)
     9563    0.002    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
     5362    0.124    0.000    0.124    0.000 {built-in method _codecs.utf_8_decode}
     2979    0.001    0.000    0.118    0.000 re.py:250(compile)
     1131    0.003    0.000    0.115    0.000 base.py:6987(ensure_index)
        2    0.000    0.000    0.113    0.056 generic.py:1(<module>)
        1    0.000    0.000    0.113    0.113 backend_bases.py:1(<module>)
     1063    0.006    0.000    0.111    0.000 base.py:672(_with_infer)
     8728    0.003    0.000    0.110    0.000 inspect.py:3111(signature)
     8728    0.003    0.000    0.107    0.000 inspect.py:2859(from_callable)
8774/8729    0.018    0.000    0.104    0.000 inspect.py:2246(_signature_from_callable)
     1688    0.104    0.000    0.104    0.000 {built-in method io.open_code}
      380    0.001    0.000    0.101    0.000 metadata.py:526(read_text)
        1    0.000    0.000    0.101    0.101 collections.py:1(<module>)
      378    0.000    0.000    0.098    0.000 pathlib.py:1262(read_text)
        1    0.000    0.000    0.095    0.095 frame.py:1(<module>)
        3    0.000    0.000    0.094    0.031 waiter.py:13(<module>)
        3    0.000    0.000    0.092    0.031 __init__.py:13(<module>)
        2    0.000    0.000    0.092    0.046 service.py:13(<module>)
     4000    0.007    0.000    0.088    0.000 artist.py:1375(get_valid_values)
        1    0.000    0.000    0.087    0.087 space.py:1(<module>)
        1    0.000    0.000    0.087    0.087 seeding.py:1(<module>)
        1    0.000    0.000    0.083    0.083 widgets.py:1(<module>)
2124/1063    0.014    0.000    0.081    0.000 base.py:397(__new__)
        1    0.000    0.000    0.080    0.080 patches.py:1(<module>)
        1    0.000    0.000    0.080    0.080 axes3d.py:1(<module>)
        1    0.000    0.000    0.077    0.077 fontconfig_pattern.py:1(<module>)
      379    0.000    0.000    0.075    0.000 __init__.py:3272(<genexpr>)
      399    0.001    0.000    0.075    0.000 sre_parse.py:944(parse)
        1    0.000    0.000    0.075    0.075 generic.py:2(<module>)
      378    0.000    0.000    0.075    0.000 __init__.py:2782(activate)
        1    0.000    0.000    0.075    0.075 __init__.py:25(<module>)
 1224/399    0.003    0.000    0.073    0.000 sre_parse.py:436(_parse_sub)
 3831/421    0.026    0.000    0.072    0.000 sre_parse.py:494(_parse)
     8622    0.028    0.000    0.072    0.000 inspect.py:2152(_signature_from_function)
     1037    0.068    0.000    0.068    0.000 {built-in method posix.listdir}
     1512    0.002    0.000    0.068    0.000 __init__.py:2138(distributions_from_metadata)
      577    0.016    0.000    0.064    0.000 {built-in method io.open}
     1506    0.001    0.000    0.062    0.000 __init__.py:2205(_handle_ns)
      378    0.001    0.000    0.062    0.000 __init__.py:2310(fixup_namespace_packages)
        1    0.000    0.000    0.061    0.061 dist.py:2(<module>)
        1    0.000    0.000    0.061    0.061 __init__.py:565(_build_master)
        1    0.000    0.000    0.061    0.061 __init__.py:552(__init__)
    28272    0.039    0.000    0.060    0.000 managers.py:1016(iget)
        8    0.000    0.000    0.059    0.007 linear.py:1(<module>)
    28311    0.036    0.000    0.057    0.000 generic.py:5517(__finalize__)
     12/9    0.000    0.000    0.055    0.006 __init__.py:51(create_module)
     12/9    0.000    0.000    0.055    0.006 __init__.py:29(load_module)
        7    0.000    0.000    0.054    0.008 api.py:1(<module>)
508012/507311    0.042    0.000    0.053    0.000 {built-in method builtins.isinstance}
       16    0.000    0.000    0.053    0.003 __init__.py:2017(_by_version_descending)
   113/83    0.000    0.000    0.052    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
   113/83    0.010    0.000    0.051    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.051    0.051 quantize.py:2(<module>)
      378    0.000    0.000    0.051    0.000 pathlib.py:1246(open)
        1    0.000    0.000    0.050    0.050 example.py:13(<module>)
        1    0.000    0.000    0.049    0.049 shape.py:19(<module>)
        4    0.000    0.000    0.049    0.012 utils.py:13(<module>)
        2    0.000    0.000    0.049    0.024 _base.py:1(<module>)
       28    0.000    0.000    0.049    0.002 core.py:2856(__init__)
      399    0.000    0.000    0.048    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.048    0.048 hub.py:1(<module>)
        1    0.000    0.000    0.048    0.048 legend.py:1(<module>)
      383    0.047    0.000    0.047    0.000 {built-in method posix.open}
      120    0.047    0.000    0.047    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      378    0.000    0.000    0.047    0.000 pathlib.py:1118(_opener)
      257    0.001    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
        1    0.000    0.000    0.044    0.044 colors.py:1(<module>)
        1    0.000    0.000    0.043    0.043 art3d.py:5(<module>)
        2    0.000    0.000    0.043    0.021 requirements.py:5(<module>)
        1    0.000    0.000    0.043    0.043 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.043    0.043 httpsession.py:1(<module>)
 5208/399    0.013    0.000    0.042    0.000 sre_compile.py:87(_compile)
        1    0.000    0.000    0.041    0.041 helpers.py:2(<module>)
        6    0.000    0.000    0.041    0.007 __init__.py:6(<module>)
    13960    0.013    0.000    0.041    0.000 common.py:680(is_integer_dtype)
        1    0.000    0.000    0.041    0.041 pyopenssl.py:1(<module>)
        1    0.000    0.000    0.041    0.041 _decorators.py:1(<module>)
    56544    0.025    0.000    0.040    0.000 base.py:5023(__getitem__)
     6371    0.023    0.000    0.040    0.000 version.py:261(__init__)
       16    0.000    0.000    0.040    0.002 readers.py:887(__init__)
        1    0.000    0.000    0.040    0.040 geo.py:1(<module>)
     2750    0.009    0.000    0.040    0.000 construction.py:470(sanitize_array)
        1    0.000    0.000    0.039    0.039 offsetbox.py:1(<module>)
       16    0.000    0.000    0.039    0.002 readers.py:1193(_make_engine)
     3127    0.028    0.000    0.039    0.000 {pandas._libs.lib.maybe_convert_objects}
      127    0.001    0.000    0.039    0.000 docstring.py:36(__call__)
  115/105    0.000    0.000    0.038    0.000 docstring.py:83(__call__)
    29375    0.031    0.000    0.038    0.000 generic.py:239(__init__)
        1    0.000    0.000    0.038    0.038 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.037    0.037 restdoc.py:13(<module>)
       13    0.000    0.000    0.037    0.003 docstring.py:55(__missing__)
      760    0.002    0.000    0.036    0.000 __init__.py:2584(from_location)
        5    0.000    0.000    0.036    0.007 rnn.py:1(<module>)
      756    0.001    0.000    0.035    0.000 __init__.py:2041(_by_version)
        8    0.000    0.000    0.035    0.004 base.py:1(<module>)
    13548    0.034    0.000    0.034    0.000 {method 'rpartition' of 'str' objects}
629105/614460    0.030    0.000    0.034    0.000 {built-in method builtins.len}
      756    0.001    0.000    0.034    0.000 __init__.py:2047(<listcomp>)
       16    0.032    0.002    0.033    0.002 c_parser_wrapper.py:45(__init__)
     3132    0.002    0.000    0.033    0.000 __init__.py:2032(try_parse)
        1    0.000    0.000    0.032    0.032 compat.py:14(<module>)
        4    0.000    0.000    0.032    0.008 __init__.py:4(<module>)
4449/4240    0.003    0.000    0.031    0.000 typing.py:271(inner)
     1827    0.006    0.000    0.031    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      380    0.001    0.000    0.031    0.000 metadata.py:113(_from_text)
        5    0.000    0.000    0.030    0.006 core.py:1(<module>)
        3    0.000    0.000    0.029    0.010 linear_relu.py:1(<module>)
    28901    0.012    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.029    0.029 crypto.py:1(<module>)
        1    0.000    0.000    0.028    0.028 polar.py:1(<module>)
    19412    0.013    0.000    0.028    0.000 common.py:1587(_is_dtype_type)
    23471    0.016    0.000    0.027    0.000 inspect.py:2498(__init__)
        1    0.000    0.000    0.027    0.027 axis.py:1(<module>)
     5187    0.002    0.000    0.027    0.000 re.py:198(search)
        1    0.000    0.000    0.027    0.027 event_pb2.py:5(<module>)
      834    0.027    0.000    0.027    0.000 {built-in method builtins.dir}
   209086    0.026    0.000    0.026    0.000 {built-in method builtins.min}
    28272    0.008    0.000    0.026    0.000 series.py:1238(_set_as_cached)
   151170    0.025    0.000    0.026    0.000 {built-in method builtins.getattr}
    32411    0.007    0.000    0.026    0.000 series.py:687(_values)
        1    0.000    0.000    0.026    0.026 ppo_recurrent.py:74(__init__)
        3    0.000    0.000    0.025    0.008 base.py:6(<module>)
     1063    0.003    0.000    0.025    0.000 base.py:7106(_maybe_cast_data_without_dtype)
       30    0.007    0.000    0.025    0.001 __init__.py:759(_rc_params_in_file)
    29391    0.019    0.000    0.024    0.000 generic.py:5577(__setattr__)
        1    0.000    0.000    0.024    0.024 auto.py:1(<module>)
        1    0.024    0.024    0.024    0.024 rnn.py:1010(GRUCell)
      782    0.001    0.000    0.024    0.000 __init__.py:2771(_get_metadata)
        3    0.000    0.000    0.024    0.008 _optional.py:87(import_optional_dependency)
        1    0.000    0.000    0.023    0.023 ppo_recurrent.py:139(_setup_model)
      430    0.002    0.000    0.023    0.000 textwrap.py:414(dedent)
    13954    0.016    0.000    0.023    0.000 common.py:1429(is_extension_array_dtype)
      662    0.000    0.000    0.023    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.022    0.022 policies.py:66(__init__)
        1    0.000    0.000    0.022    0.022 asyncio.py:1(<module>)
        2    0.001    0.000    0.022    0.011 pyparsing.py:26(<module>)
     1687    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        8    0.001    0.000    0.022    0.003 common.py:1(<module>)
     2414    0.016    0.000    0.022    0.000 utils.py:138(remove_replicate)
        1    0.000    0.000    0.022    0.022 connectionpool.py:1(<module>)
        1    0.000    0.000    0.022    0.022 image.py:1(<module>)
        2    0.000    0.000    0.022    0.011 core.py:193(read_style_directory)
     3374    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      380    0.001    0.000    0.020    0.000 configparser.py:601(__init__)
      991    0.018    0.000    0.020    0.000 sre_compile.py:292(_optimize_charset)
        2    0.000    0.000    0.020    0.010 connection.py:1(<module>)
       28    0.000    0.000    0.020    0.001 __init__.py:837(rc_params_from_file)
        1    0.000    0.000    0.020    0.020 textpath.py:1(<module>)
     2026    0.002    0.000    0.020    0.000 match_engine.py:29(update)
      476    0.000    0.000    0.020    0.000 __init__.py:653(__getitem__)
    16187    0.019    0.000    0.019    0.000 {method 'search' of 're.Pattern' objects}
      3/2    0.000    0.000    0.019    0.010 pyplot.py:206(switch_backend)
        1    0.000    0.000    0.019    0.019 policies.py:413(__init__)
   296910    0.019    0.000    0.019    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.019    0.019 Image.py:27(<module>)
        1    0.000    0.000    0.019    0.019 arraylike.py:1(<module>)
        1    0.000    0.000    0.019    0.019 axis3d.py:5(<module>)
    32411    0.015    0.000    0.019    0.000 managers.py:1848(internal_values)
73825/73804    0.016    0.000    0.019    0.000 {method 'join' of 'str' objects}
     3487    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.019    0.019 policies.py:535(_build)
        1    0.000    0.000    0.018    0.018 _axes.py:46(Axes)
       96    0.000    0.000    0.018    0.000 __init__.py:2985(_reload_version)
        2    0.000    0.000    0.018    0.009 overrides.py:1(<module>)
    46755    0.018    0.000    0.018    0.000 {method 'split' of 'str' objects}
     8849    0.011    0.000    0.017    0.000 inspect.py:2781(__init__)
       96    0.000    0.000    0.017    0.000 __init__.py:2776(_get_version)
       96    0.000    0.000    0.017    0.000 __init__.py:2554(_version_from_file)
     1013    0.003    0.000    0.017    0.000 broker.py:58(pairs_market_order_liquidating)
   163146    0.017    0.000    0.017    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.017    0.017 lines.py:1(<module>)
        1    0.000    0.000    0.017    0.017 app.py:16(<module>)
     1800    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
       26    0.000    0.000    0.017    0.001 _jit_internal.py:745(_check_overload_body)
       26    0.000    0.000    0.017    0.001 _sources.py:95(parse_def)
        1    0.000    0.000    0.016    0.016 boolean.py:1(<module>)
        1    0.003    0.003    0.016    0.016 {built-in method torch._C._initExtension}
        2    0.000    0.000    0.016    0.008 type_aliases.py:1(<module>)
        1    0.000    0.000    0.016    0.016 text.py:1(<module>)
        1    0.000    0.000    0.016    0.016 flags.py:16(<module>)
        2    0.000    0.000    0.016    0.008 interval.py:1(<module>)
        1    0.000    0.000    0.016    0.016 quiver.py:1(<module>)
        1    0.000    0.000    0.015    0.015 masked.py:1(<module>)
        1    0.000    0.000    0.015    0.015 datapipe.py:1(<module>)
        1    0.000    0.000    0.015    0.015 server_process_global_profiler.py:3(<module>)
  666/487    0.000    0.000    0.015    0.000 typing.py:352(__getitem__)
      380    0.004    0.000    0.015    0.000 configparser.py:1320(__init__)
      216    0.007    0.000    0.015    0.000 artist.py:1358(<listcomp>)
       26    0.000    0.000    0.015    0.001 _sources.py:9(get_source_lines_and_file)
        1    0.000    0.000    0.015    0.015 array_ops.py:1(<module>)
        1    0.000    0.000    0.014    0.014 callbacks.py:1(<module>)
        1    0.000    0.000    0.014    0.014 config_pb2.py:5(<module>)
     2080    0.001    0.000    0.014    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.014    0.014 common.py:2(<module>)
      760    0.001    0.000    0.014    0.000 __init__.py:2571(__init__)
     1013    0.005    0.000    0.014    0.000 utils.py:111(from_series2pair)
        3    0.000    0.000    0.014    0.005 activation.py:1(<module>)
     3132    0.002    0.000    0.014    0.000 __init__.py:2087(dist_factory)
        2    0.000    0.000    0.014    0.007 pyplot.py:267(backend_mod)
        1    0.000    0.000    0.014    0.014 common.py:8(pyparsing_common)
        1    0.000    0.000    0.014    0.014 base_events.py:1(<module>)
       26    0.000    0.000    0.014    0.001 inspect.py:997(getsourcelines)
        1    0.000    0.000    0.014    0.014 nanops.py:1(<module>)
    37738    0.006    0.000    0.014    0.000 sre_parse.py:255(get)
    28901    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       20    0.000    0.000    0.014    0.001 _jit_internal.py:768(_overload)
        1    0.000    0.000    0.014    0.014 evaluation.py:1(<module>)
        1    0.000    0.000    0.014    0.014 ppo_recurrent.py:234(collect_rollouts)
     1908    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:156(__enter__)
        3    0.000    0.000    0.013    0.004 request.py:1(<module>)
     2893    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
        2    0.000    0.000    0.013    0.007 specifiers.py:5(<module>)
        1    0.000    0.000    0.013    0.013 describe.py:1(<module>)
      854    0.001    0.000    0.013    0.000 __init__.py:1323(safe_version)
        2    0.000    0.000    0.013    0.007 indexing.py:1(<module>)
    32066    0.013    0.000    0.013    0.000 {method 'expandtabs' of 'str' objects}
      486    0.002    0.000    0.013    0.000 typing.py:434(Union)
      274    0.000    0.000    0.013    0.000 linecache.py:36(getlines)
     1001    0.002    0.000    0.013    0.000 cast.py:115(maybe_convert_platform)
       72    0.000    0.000    0.013    0.000 linecache.py:80(updatecache)
       59    0.000    0.000    0.013    0.000 traceback.py:200(extract_stack)
        2    0.000    0.000    0.013    0.006 serialization.py:1(<module>)
        1    0.000    0.000    0.013    0.013 multiarray.py:1(<module>)
        1    0.000    0.000    0.013    0.013 backend_macosx.py:1(<module>)
     1093    0.003    0.000    0.013    0.000 typing.py:739(__init__)
    56544    0.010    0.000    0.013    0.000 common.py:160(cast_scalar_indexer)
       59    0.001    0.000    0.013    0.000 traceback.py:321(extract)
     16/4    0.000    0.000    0.013    0.003 module.py:629(apply)
     1973    0.012    0.000    0.012    0.000 {method '__exit__' of '_io._IOBase' objects}
       16    0.001    0.000    0.012    0.001 policies.py:284(init_weights)
    16102    0.010    0.000    0.012    0.000 common.py:155(<lambda>)
    12017    0.011    0.000    0.012    0.000 {built-in method __new__ of type object at 0x10519b2b8}
    24354    0.007    0.000    0.012    0.000 enum.py:358(__call__)
      590    0.000    0.000    0.012    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.012    0.012 hashing.py:1(<module>)
      111    0.000    0.000    0.012    0.000 __init__.py:1427(get_metadata_lines)
        3    0.000    0.000    0.012    0.004 categorical.py:1(<module>)
    51304    0.009    0.000    0.012    0.000 sre_parse.py:165(__getitem__)
        3    0.000    0.000    0.012    0.004 buffers.py:1(<module>)
     1915    0.011    0.000    0.012    0.000 {method 'sub' of 're.Pattern' objects}
        6    0.000    0.000    0.012    0.002 init.py:454(orthogonal_)
        3    0.000    0.000    0.011    0.004 datetimes.py:1(<module>)
      257    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
     3149    0.003    0.000    0.011    0.000 numeric.py:289(full)
        1    0.000    0.000    0.011    0.011 ssl_.py:1(<module>)
    28272    0.008    0.000    0.011    0.000 indexing.py:2288(_convert_key)
      472    0.000    0.000    0.011    0.000 __init__.py:1407(has_metadata)
        1    0.000    0.000    0.011    0.011 series.py:1(<module>)
      163    0.000    0.000    0.011    0.000 _decorators.py:485(__call__)
     3818    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
3286/3051    0.005    0.000    0.011    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.011    0.011 expressions.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _script.py:1(<module>)
